FLAGS
largeMapDisplay=true
IMAGE
map-istanbul.png
1000
720
VERTICES
1260180185;309;96
1055372013;406;588
1055372015;384;589
1055372016;369;589
1055372017;361;587
1325246153;703;488
269723072;219;381
990004096;45;365
1325246158;710;484
3082166480;485;321
3082166486;477;305
3082166485;479;376
1260180181;326;50
990016796;121;331
990016798;132;332
3079788571;583;448
3079788576;651;540
3079788577;611;375
3178922384;202;381
2371804524;134;221
3075153127;580;543
3075153126;540;505
3075153125;541;521
3075153122;562;544
3075153121;551;523
990004095;56;367
3082166488;480;386
3075153129;539;504
3075153128;569;550
3178899571;547;619
3178899572;623;615
4286601053;160;393
2366981653;22;299
2370650495;214;556
3082166481;516;391
3082166487;482;377
3361052780;208;120
2370354488;664;455
1018171031;332;549
2370354484;657;464
3081281722;400;545
3081281723;398;546
3081281720;401;547
3081281721;400;545
3081281726;407;544
3081281727;419;551
3081281724;389;481
3081281725;371;498
3081281728;441;546
3081281729;399;544
1936898033;303;229
1936898032;313;214
4286601059;156;378
256097741;335;344
256097740;331;342
256097742;340;344
311375304;353;84
256098105;183;218
3184421678;336;6
1260180401;353;117
1260180404;290;106
1059240057;30;345
1260180409;288;109
1059240052;20;327
1059240050;18;337
1059527985;594;134
4163851949;155;397
1059852942;43;292
1059852945;77;315
3086114288;261;131
3281285907;588;534
3086114281;188;220
256098787;180;324
3086114285;187;213
3086114286;293;175
311371889;354;196
311371885;325;220
311371884;322;218
311371887;342;209
311371886;331;220
311371880;306;211
311371883;310;212
1059526297;98;148
2379738174;479;109
1059526290;126;174
1059851946;103;170
1061625001;147;108
1645728181;379;66
2370327451;760;493
2370327450;758;542
2370327458;759;475
275599852;478;486
3076865674;608;425
275599856;476;506
1059853045;71;248
1059853041;73;248
3076865661;639;491
3076865663;695;484
1061623386;159;51
1061623382;173;59
2707441697;577;47
275604973;399;497
1061623650;224;100
3081510949;437;439
3081510948;413;417
278004940;780;506
3086092968;349;29
1061623737;167;75
1055371867;888;351
1055371862;889;336
1059527400;545;120
2904127938;223;478
3180545179;704;556
277139033;413;387
2370607055;177;305
2370607052;179;307
256098828;200;344
2378719416;264;73
269722117;382;436
2370636480;202;491
2195396106;279;450
2370636482;217;486
3079803573;651;579
1057437585;41;376
1057437588;48;376
2370357935;487;371
3370554233;474;282
1061753883;277;21
1061753880;274;20
275595498;598;453
3081510954;427;448
3081510959;387;408
3802215480;322;331
3081558929;176;230
3081558928;232;346
3081558923;283;424
3081558922;211;292
3081558921;222;263
3081558920;183;226
3081558927;227;257
3081558925;312;433
3081558924;307;434
3361048530;196;115
3076893486;739;518
30215236;434;206
30215237;443;205
30215235;426;207
278005045;502;372
30215230;384;204
30215231;371;203
30215238;458;202
30215239;430;157
3273917387;350;508
1058892516;80;383
35889017;828;150
1058892510;66;385
35889018;825;145
3273917389;484;563
1058892518;79;409
1325246137;774;487
1325246136;716;488
2371804424;245;519
311371940;295;149
311371941;300;146
311371943;306;142
311371945;313;141
311371947;340;136
311371949;352;134
3273273526;292;528
3273273527;300;550
3273273528;179;519
1059526629;77;131
2370517684;287;126
278366595;373;489
278366597;370;498
278366590;386;408
3457689667;648;187
2379692876;484;170
251298866;141;386
2379706608;650;587
2371804429;160;447
3360563069;264;399
3086151868;153;360
2370354487;647;455
3086151866;151;371
3086151867;158;371
3086151864;158;350
3086151865;146;375
1055372921;155;446
1055372923;158;503
1055372926;160;566
31678639;720;451
2025038034;700;351
3081572462;352;444
3081572463;354;433
3081572466;360;479
3044788472;703;617
3081281704;398;544
3081281705;400;545
3081281706;452;530
3081281700;399;546
