FLAGS
largeMapDisplay=true
IMAGE
map-san-francisco.png
1000
688
VERTICES
65374765;876;376
65374767;853;382
300781635;597;66
4019577196;744;401
65333779;395;388
65345142;669;328
434686038;417;35
65312638;619;268
65312632;651;263
65312631;659;262
65312634;642;264
4104888702;405;131
4045359045;405;224
1723739240;844;491
1723739244;757;575
3976476483;554;361
65295361;67;585
65295364;32;590
4019009264;796;265
4015833323;684;411
295186721;372;389
65292743;133;548
65292742;137;573
65292745;129;524
65292747;125;501
65317042;857;676
65317040;846;665
32927563;980;666
724032857;209;138
65314746;601;399
1626468366;505;635
65322669;483;264
65322660;552;253
65322667;518;258
65322665;525;257
4014397108;718;429
65333947;357;391
65333940;327;395
65333942;341;392
65333949;359;389
260193612;997;535
260193611;987;524
260193610;981;514
2356786798;998;572
612027295;710;256
65316470;421;378
65314839;408;328
1419794106;796;517
262078985;55;284
262078984;90;278
262078986;20;290
262078981;195;261
262078983;125;273
262078982;160;267
3500164394;811;464
65343971;510;438
612766086;799;264
65329882;120;363
2064190388;572;250
2064190386;591;270
65353195;801;600
65285181;674;582
4045405635;400;227
3999746843;951;517
322655427;931;437
65334523;917;640
4045405582;401;226
65328741;616;207
2337839873;193;467
4008454722;12;258
4008454723;11;254
4008454724;12;256
4019097068;417;145
4019097066;450;51
4019097064;509;206
4019097062;320;135
4045405630;399;227
65327179;328;419
65327171;339;490
65327174;335;467
65327176;331;443
65288577;439;671
65303259;502;158
65303257;537;152
65303253;564;148
65303250;571;146
65365837;468;396
65365835;475;444
65365838;456;322
65365839;448;272
330665614;595;298
330665612;596;303
65372833;669;364
2972640089;451;59
258660024;105;147
65344009;475;213
1270745642;743;660
612771030;362;386
612771031;360;386
65317181;15;262
260194340;742;181
65319587;788;636
65319582;850;573
2071244864;736;169
1723739241;785;547
4018809911;115;639
65352429;697;509
3719571447;802;262
65352420;752;500
65352426;705;508
65297976;454;678
65336095;381;254
4014397109;859;406
4045442956;658;206
1723739121;724;609
1723739123;805;527
65312706;32;363
65312705;67;357
65312700;137;346
65299340;537;333
1221046268;94;304
1221046266;296;219
1221046262;87;276
1221046263;275;300
612032916;487;520
346139036;966;665
346139035;970;676
346139038;962;649
346139039;964;654
65355456;764;398
65319041;153;447
65319043;149;422
65294773;632;467
1417636130;636;89
4009044925;31;121
1308305547;634;623
1221046380;22;287
1221046388;197;259
277333923;23;536
1895821097;968;679
1895821096;935;686
1895821099;872;635
1895821098;975;671
367017476;686;154
279074096;711;202
367017470;676;146
724033184;217;167
65351968;195;154
1983268229;872;557
725331682;112;191
4009044920;30;123
4009044922;30;125
4009044923;69;149
4009044924;10;212
4009044926;63;150
4009044929;103;143
1613924586;828;572
258758551;334;672
65287125;273;686
65322054;672;226
65322057;672;231
65322053;672;225
65322052;671;223
1873976870;659;205
4104762087;871;481
65373469;909;422
65373467;914;427
65373464;939;448
65373465;922;433
4509833311;949;685
65299346;514;336
65345242;707;280
65307380;595;473
65307381;588;475
65307386;581;476
65307389;553;480
1854791510;992;675
65299397;320;368
65299395;355;362
65299392;372;359
65299391;390;356
1723768799;865;456
310224930;823;366
4045442947;651;217
65347346;691;510
1026928393;363;76
1026928396;326;179
1026928398;326;180
3978841926;5;367
612031965;462;347
612031964;463;352
612031967;462;344
612031966;462;346
330669582;522;235
2064190331;563;251
4188186127;712;399
4406692073;558;59
65298424;185;94
316918521;269;684
4496150594;862;468
4496150593;861;469
4496150598;842;488
65305881;677;155
65345281;279;349
65352120;746;369
1221046458;237;302
4009044921;112;195
1221046455;18;290
1221046451;267;271
65293228;104;144
4009044927;11;212
4045405598;389;225
4045405599;403;224
4045405596;375;228
4045405597;376;228
4045405594;385;229
4045405592;392;228
4045405593;396;224
4045405590;388;226
4045405591;390;226
295191529;264;251
295191527;262;251
4150448118;585;66
4150448116;580;67
4150448117;583;66
4150448114;571;68
65297249;420;93
65335358;529;460
258758534;271;273
1417636169;557;71
4018809939;114;638
1599035149;642;214
1578907761;595;526
65326706;526;309
65326700;510;208
65326703;514;233
65326702;513;225
4045442957;658;208
4499682110;684;433
3344709649;417;76
1723739054;679;653
1723739057;821;506
65341799;38;629
2100700631;805;260
621546962;2;264
65320980;358;302
3999888126;242;635
258965840;630;85
258965841;593;65
65352423;740;502
724035522;236;140
724035525;241;150
4215496960;976;588
612032015;473;316
612032016;465;317
612032017;463;318
612032018;459;319
65286264;871;641
65286261;871;645
2980617846;2;199
65287139;904;676
65287137;907;671
4358164335;743;353
4358164334;742;351
4358164337;745;370
4358164333;739;332
4382258035;468;622
4382258034;470;624
4382258031;468;626
4382258033;466;624
754350981;687;229
4358164339;746;378
4509833305;873;633
4509833303;953;680
4509833302;897;676
4509833300;956;685
65289026;407;238
310985730;856;402
310982878;71;158
4527874994;415;145
4439537495;608;154
1578931144;401;432
4019010389;534;485
65303529;740;554
65303525;775;548
65346660;383;314
763662657;985;521
763662658;989;527
4000734461;571;370
342548255;287;653
342548252;274;671
342548253;275;669
65373321;667;103
1207466276;823;411
370849479;801;367
65302901;360;309
4177198630;900;548
65336106;234;279
65336103;267;273
65336101;339;262
2089587797;368;231
1221046411;20;292
1221046419;275;322
65334056;377;391
1723739319;867;464
763662756;966;478
65295279;788;468
65338029;264;679
65338022;281;680
65338020;283;680
65338025;273;680
310984822;450;52
4177198638;682;417
4045442963;662;210
2089587800;357;232
2089587808;349;234
4019576788;474;316
4019576785;691;382
4019576784;714;403
4019576781;753;400
4019576783;595;294
4019576782;635;332
4009069591;14;212
4009069597;9;217
4503467074;626;494
4503467075;627;495
1723768744;862;454
65319906;799;521
65374845;649;156
65374847;645;154
65374846;648;156
65374843;651;157
65374849;643;153
4305713468;262;249
4019009266;749;501
310984907;513;52
1026928347;326;178
3447483936;780;259
4503467077;591;500
330662281;618;320
600650911;353;259
613311798;62;255
65319946;565;557
65305832;716;406
65305835;712;381
65305837;711;374
3835270040;418;535
65360332;605;357
65327528;590;376
4045405549;387;229
4045405548;399;227
4045405541;402;224
4045405543;385;229
4045405542;401;225
4045405545;388;226
4045405547;381;227
4045405546;378;230
3645272850;861;432
725321810;214;171
65336976;479;468
65298461;244;163
65332818;596;526
65332815;597;533
1594246407;326;184
1594246404;317;239
65362219;381;74
65362218;387;115
2908408452;248;125
371249984;566;271
3719571438;738;171
3719571439;743;177
3719571432;712;147
3719571433;713;149
65361652;328;634
4509833272;876;655
4509833271;969;672
4509833275;963;684
1026928301;327;175
65281967;395;558
65333615;474;545
65333619;476;554
65336938;899;403
3051461327;916;429
3051461321;904;414
4406691910;998;534
3051461323;921;418
3051461322;905;416
725320212;198;93
725320210;199;94
3999746845;920;478
612027338;702;255
4019410698;774;397
4019410699;777;398
4177227593;769;586
4177227596;823;577
724033290;214;169
764495113;900;392
764495116;897;393
4012360119;251;144
1454042288;859;419
1308305536;622;625
65312659;539;281
65312651;591;272
65312657;556;278
1221046375;311;316
1221046377;308;294
1221046371;271;275
1221046373;240;303
1221046379;123;273
4008988338;1;166
65328971;826;383
1723739222;919;455
65295309;599;499
65295304;615;496
65295307;609;497
65333747;549;363
65337412;436;426
65337410;471;420
65306543;687;335
4019097065;450;38
4019097063;381;72
1455172166;879;371
420519029;463;345
865946071;846;531
258956662;4;209
65352705;397;401
4089793021;906;678
4089793022;706;570
4089793023;695;494
65322605;823;578
1983268136;890;538
4518026428;700;509
4518026429;697;507
65297808;628;206
4518026424;680;373
4518026425;717;408
3118789725;615;652
65333929;9;445
65308621;694;587
613311817;109;196
65306087;533;483
4019576778;655;351
4019576774;461;318
4019576776;716;406
4019576770;635;328
4019576772;635;325
1221046320;302;268
4019576760;685;210
258758549;330;646
65359358;104;468
258758548;326;621
4089809876;742;570
65361159;563;381
65322107;646;198
65322105;644;200
65322101;644;201
65329127;211;360
2064190364;577;275
3719575851;973;489
4406692026;783;223
4406692024;793;237
1723738990;714;618
1723738996;898;435
1723738998;917;453
65285129;437;525
65325227;798;646
65325222;860;583
65325220;879;564
4019577197;693;255
4019577195;693;250
4019577191;638;335
4019577199;345;286
4019577198;340;287
2338351570;331;659
65307251;427;364
65306789;909;557
65306787;928;539
65306785;965;501
4358164336;745;368
65315601;294;359
65327194;284;141
65327192;300;242
65327190;304;268
1304953096;240;168
1304953097;222;170
1304953094;246;173
1304953093;231;169
1304953091;216;147
65307002;811;451
1901905720;369;228
724026047;246;145
258756405;861;471
4104677532;884;516
4509833319;872;636
65336481;778;408
65336487;772;372
65336485;776;396
65336489;769;348
725288203;65;146
1108824760;933;437
1419794015;797;531
1419794017;742;580
65345235;720;278
4509833317;921;686
65317125;514;181
65317128;506;183
4045405503;397;224
4019097085;530;127
4045405508;396;224
4495540997;714;619
2071244801;729;154
2071244809;747;172
316735271;687;215
316735270;690;230
316735272;685;209
386885670;622;599
